	ID	Taxa	Kingdom	Seq_Length	Site
1202	P48819	Sus scrofa	Metazoa	459	19
1207	P81702	Ceratocystis fimbriata f. sp. platani	Fungi	134	14
1213	Q09131	Glycine max	Viridiplantae	464	30
1214	Q09140	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1448	18
1224	Q59Y31	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	533	21
1231	Q84UV8	Nicotiana langsdorffii x Nicotiana sanderae	Viridiplantae	274	25
1232	Q86LE5	Rhipicephalus microplus	Metazoa	110	20
1234	Q8X150	Gaeumannomyces tritici	Fungi	618	16
1237	Q9LRC8	Scutellaria baicalensis	Viridiplantae	527	25
1240	Q9TVX3	Olivierus martensii	Metazoa	61	28
1243	U6BLZ9	Penicillium canescens	Fungi	463	26
1244	A0A0D1DWQ2	Mycosarcoma maydis	Fungi	290	21
1247	A0A7M6UMR7	Apis mellifera	Metazoa	1010	16
1249	A6XMY0	Hyas araneus	Metazoa	64	25
1252	C0H9B6	Salmo salar	Metazoa	413	19
1254	F1NSM7	Gallus gallus	Metazoa	743	18
1256	G4ZHR2	Phytophthora sojae (strain P6497)	other	241	19
1257	K9L4P7	Penicillium chrysogenum	Fungi	604	18
1258	M1MR49	Rhipicephalus appendiculatus	Metazoa	176	24
1259	O18998	Oryctolagus cuniculus	Metazoa	281	21
1261	O42807	Aspergillus niger	Fungi	281	21
1263	O64392	Triticum aestivum	Viridiplantae	146	21
1264	O76818	Agrotis ipsilon	Metazoa	193	19
1275	P0C8E7	Rhipicephalus sanguineus	Metazoa	114	20
1276	P0C8G6	Pomacea canaliculata	Metazoa	565	26
1280	P10764	Ovis aries	Metazoa	179	24
1291	P30440	Felis catus	Metazoa	109	17
1292	P30659	Lutzomyia longipalpis	Metazoa	86	23
1294	P45561	Sus scrofa	Metazoa	189	16
1297	P53366	Sus scrofa	Metazoa	188	21
1300	P79208	Ovis aries	Metazoa	603	16
1309	P93484	Pisum sativum	Viridiplantae	623	22
1310	Q00193	Oryctolagus cuniculus	Metazoa	540	24
1322	Q52085	Heterostelium pallidum	other	320	19
1324	Q5AMT2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	308	18
1326	Q6IWZ0	Aplysia californica	Metazoa	535	18
1328	Q84ZX5	Artemisia vulgaris	Viridiplantae	132	24
1329	Q8GT41	Platanus acerifolia	Viridiplantae	179	23
1331	Q8MMJ7	Opisthacanthus madagascariensis	Metazoa	68	23
1338	Q9NJ98	Manduca sexta	Metazoa	487	19
1339	Q9TY95	Plasmodium falciparum (isolate 3D7)	other	997	22
1341	A0A1S3PBB7	Salmo salar	Metazoa	375	23
1347	C0HKM3	Conus purpurascens	Metazoa	458	18
1352	H6U1I8	Tanacetum cinerariifolium	Viridiplantae	365	27
1355	O01949	Aedes aegypti	Metazoa	273	19
1356	O62680	Sus scrofa	Metazoa	123	25
1359	P01165	Sus scrofa	Metazoa	207	22
1360	P01168	Sus scrofa	Metazoa	116	24
1363	P01297	Sus scrofa	Metazoa	121	24
1369	P05117	Solanum lycopersicum	Viridiplantae	457	24
1375	P0DL37	Urodacus yaschenkoi	Metazoa	62	24
1379	P13806	Oryctolagus cuniculus	Metazoa	1106	26
1380	P14448	Gallus gallus	Metazoa	741	18
1387	P19425	Aedes aegypti	Metazoa	97	19
1388	P20507	Chlamydomonas reinhardtii	Viridiplantae	377	20
1389	P23631	Latrodectus tredecimguttatus	Metazoa	1401	20
1391	P27731	Gallus gallus	Metazoa	150	20
1392	P29026	Rhizopus oligosporus	Fungi	540	22
1394	P29241	Aplysia californica	Metazoa	282	24
1396	P30986	Eschscholzia californica	Viridiplantae	538	23
1398	P42098	Sus scrofa	Metazoa	421	22
1402	P49256	Canis lupus familiaris	Metazoa	356	44
1404	P52706	Prunus serotina	Viridiplantae	563	27
1413	P81058	Penaeus vannamei	Metazoa	82	19
1418	Q27309	Bombyx mori	Metazoa	1782	15
1420	Q3L1D1	Agaricus bisporus	Fungi	594	25
1424	Q4WL81	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	234	20
1425	Q59XX2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	378	32
1431	Q76IQ4	Oncorhynchus mykiss	Metazoa	111	26
1436	Q8ISL8	Apis mellifera	Metazoa	78	24
1437	Q8J0K5	Talaromyces funiculosus	Fungi	282	39
1438	Q8MMH3	Pimpla hypochondriaca	Metazoa	488	19
1439	Q8MP06	Tyria jacobaeae	Metazoa	456	22
1441	Q8WP90	Solenopsis invicta	Metazoa	153	19
1442	Q8WPJ2	Mytilus edulis	Metazoa	367	17
1443	Q95P90	Olivierus martensii	Metazoa	94	22
1451	Q9XSW3	Sus scrofa	Metazoa	240	18
1452	Q9XYT4	Cryptorchestia cavimana	Metazoa	128	20
1454	A0A5C2A2T2	Conus purpurascens	Metazoa	178	24
1462	C9K4X8	Patiria pectinifera	Metazoa	116	29
1464	F1RRV3	Sus scrofa	Metazoa	2692	19
1466	I3LGZ3	Sus scrofa	Metazoa	81	24
1468	O18330	Apis mellifera	Metazoa	432	19
1470	O80323	Pyrus pyrifolia	Viridiplantae	222	22
1471	O96935	Plasmodium falciparum (isolate 3D7)	other	1085	30
1481	P02701	Gallus gallus	Metazoa	152	24
1490	P09230	Yarrowia lipolytica (strain CLIB 122 / E 150)	Fungi	454	15
1497	P15226	Tityus serrulatus	Metazoa	84	20
1499	P19069	Cavia porcellus	Metazoa	1742	19
1507	P30438	Felis catus	Metazoa	92	22
1511	P56201	Oryctolagus cuniculus	Metazoa	797	24
1515	P81054	Grifola frondosa	Fungi	348	18
1516	P81383	Ophiophagus hannah	Metazoa	491	20
1521	Q1XG90	Crassostrea virginica	Metazoa	135	18
1522	Q26994	Toxoplasma gondii	other	179	17
1523	Q27082	Tachypleus tridentatus	Metazoa	673	19
1525	Q2ULM2	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	496	16
1527	Q4W1I9	Zinnia elegans	Viridiplantae	321	30
1529	Q6DWK3	Colletotrichum lindemuthianum	Fungi	248	26
1536	Q86QT3	Centruroides noxius	Metazoa	62	20
1547	Q9YH85	Gallus gallus	Metazoa	2120	24
1548	Q9ZT64	Pinus contorta	Viridiplantae	513	23
1552	A0A1L6K371	Juglans nigra	Viridiplantae	510	23
1554	A0A482A9N4	Talaromyces verruculosus	Fungi	328	21
1557	B0XT72	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	452	19
1560	E0D877	Aedes albopictus	Metazoa	564	25
1561	I1SB12	Microdochium nivale	Fungi	495	22
1566	O61668	Olivierus martensii	Metazoa	88	18
1574	P01500	Apis mellifera	Metazoa	46	27
1578	P08091	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	453	18
1580	P0DKU2	Pandinus imperator	Metazoa	145	15
1585	P17715	Octodon degus	Metazoa	109	24
1589	P25291	Canis lupus familiaris	Metazoa	509	21
1590	P29022	Zea mays	Viridiplantae	280	25
1591	P29794	Canis lupus familiaris	Metazoa	180	20
1592	P31723	Penicillium citrinum	Fungi	511	35
1600	P67861	Daboia russelii	Metazoa	144	24
1601	P78581	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	588	18
1602	P79073	Trichoderma reesei	Fungi	86	15
1603	P79263	Sus scrofa	Metazoa	921	27
1612	Q27908	Pinctada fucata	Metazoa	447	17
1613	Q28989	Sus scrofa	Metazoa	421	26
1614	Q29486	Felis catus	Metazoa	524	17
1618	Q55U20	Cryptococcus deneoformans (strain B-3501A)	Fungi	458	51
1622	Q7SZI7	Xenopus laevis	Metazoa	1219	22
1627	Q805F3	Xenopus laevis	Metazoa	397	16
1629	Q8L5J1	Solanum lycopersicum	Viridiplantae	399	26
1630	Q8WZI8	Aspergillus niger	Fungi	521	17
1634	Q95JC9	Sus scrofa	Metazoa	676	16
1637	Q9GQV7	Aedes aegypti	Metazoa	128	22
1641	Q9U572	Penaeus monodon	Metazoa	1670	14
1642	Q9UAD0	Olivierus martensii	Metazoa	59	24
1643	Q9UVI4	Claviceps fusiformis	Fungi	394	16
1647	Q8NBI3	Homo sapiens	Metazoa	349	25
1656	P60153	Homo sapiens	Metazoa	205	26
1657	Q5FWE3	Homo sapiens	Metazoa	981	27
1661	O75711	Homo sapiens	Metazoa	98	20
1665	P12872	Homo sapiens	Metazoa	115	25
1668	Q6UWV2	Homo sapiens	Metazoa	235	31
1669	Q8TAL6	Homo sapiens	Metazoa	211	18
1670	Q96S96	Homo sapiens	Metazoa	227	22
1671	Q9BX93	Homo sapiens	Metazoa	195	19
1673	Q9HB40	Homo sapiens	Metazoa	452	26
1685	Q6UXK5	Homo sapiens	Metazoa	716	25
1690	Q6UW32	Homo sapiens	Metazoa	110	24
1691	Q6UX52	Homo sapiens	Metazoa	265	20
1692	Q96PL1	Homo sapiens	Metazoa	93	21
1693	Q9NTU7	Homo sapiens	Metazoa	201	27
1700	P80513	Bos taurus	Metazoa	179	21
1704	Q3UN54	Mus musculus	Metazoa	99	21
1705	Q55GS3	Dictyostelium discoideum	other	607	19
1707	Q8LG54	Arabidopsis thaliana	Viridiplantae	130	21
1709	O48818	Arabidopsis thaliana	Viridiplantae	257	20
1710	O70280	Rattus norvegicus	Metazoa	212	26
1721	P21837	Dictyostelium discoideum	other	550	19
1727	Q02862	Mus musculus	Metazoa	184	15
1728	Q0P569	Bos taurus	Metazoa	474	24
1729	Q4V645	Drosophila melanogaster	Metazoa	108	29
1733	Q8LD43	Arabidopsis thaliana	Viridiplantae	62	22
1734	Q8MI01	Bos taurus	Metazoa	330	23
1736	Q9LJD9	Arabidopsis thaliana	Viridiplantae	60	27
1737	Q9M373	Arabidopsis thaliana	Viridiplantae	74	26
1738	G3MYZ3	Bos taurus	Metazoa	604	21
1739	G5EC68	Caenorhabditis elegans	Metazoa	85	17
1741	P02780	Rattus norvegicus	Metazoa	95	18
1742	P04557	Bos taurus	Metazoa	140	25
1743	P06911	Rattus norvegicus	Metazoa	188	19
1746	P19035	Bos taurus	Metazoa	96	23
1749	P81264	Bos taurus	Metazoa	98	22
1750	Q27972	Bos taurus	Metazoa	361	24
1751	Q53NL5	Oryza sativa subsp. japonica	Viridiplantae	290	27
1753	Q5PP12	Arabidopsis thaliana	Viridiplantae	69	25
1754	Q62632	Rattus norvegicus	Metazoa	306	18
1755	Q95121	Bos taurus	Metazoa	416	20
1756	Q9C9H5	Arabidopsis thaliana	Viridiplantae	484	21
1762	P02783	Rattus norvegicus	Metazoa	112	21
1763	P08541	Rattus norvegicus	Metazoa	530	23
1764	P09586	Mus musculus	Metazoa	222	31
1767	P19034	Bos taurus	Metazoa	101	22
1768	Q05443	Bos taurus	Metazoa	342	18
1769	Q10E50	Oryza sativa subsp. japonica	Viridiplantae	163	43
1770	Q10NX8	Oryza sativa subsp. japonica	Viridiplantae	858	30
1771	Q28862	Bos taurus	Metazoa	310	16
1772	Q5JNJ5	Oryza sativa subsp. japonica	Viridiplantae	237	28
1780	O35806	Rattus norvegicus	Metazoa	1764	35
1783	P13204	Bos taurus	Metazoa	129	26
1785	P17690	Bos taurus	Metazoa	345	19
1786	P18892	Bos taurus	Metazoa	526	26
1794	Q18184	Caenorhabditis elegans	Metazoa	89	23
1795	Q60GF7	Rattus norvegicus	Metazoa	252	22
1796	Q63191	Rattus norvegicus	Metazoa	1216	21
1798	A0A2I6QB00	Trametes coccinea (strain BRFM310)	Fungi	418	18
1800	A1IKL2	Anisakis simplex	Metazoa	152	18
1801	B0CPC6	Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686)	Fungi	206	21
1803	B4FZ87	Zea mays	Viridiplantae	396	31
1808	C0HL38	Trichonephila clavata	Metazoa	60	19
1810	C4NZN9	Hyas araneus	Metazoa	131	16
1813	G1CWH6	Clitoria ternatea	Viridiplantae	122	25
1814	O42720	Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432)	Fungi	110	32
1815	O59896	Pycnoporus cinnabarinus	Fungi	518	21
1816	O76942	Encephalitozoon cuniculi (strain GB-M1)	Fungi	395	22
1817	O93233	Gloydius brevicaudus siniticus	Metazoa	331	23
1821	P01269	Sus scrofa	Metazoa	115	25
1825	P02779	Oryctolagus cuniculus	Metazoa	91	21
1837	P13917	Glycine max	Viridiplantae	427	24
1843	P18657	Macaca fascicularis	Metazoa	83	26
1848	P23577	Chlamydomonas reinhardtii	Viridiplantae	317	31
1849	P24052	Gallus gallus	Metazoa	142	21
1850	P24817	Momordica charantia	Viridiplantae	286	23
1856	P42705	Canis lupus familiaris	Metazoa	352	23
1862	P80022	Solanum lycopersicum	Viridiplantae	230	25
1864	P82358	Acanthoscurria gomesiana	Metazoa	84	23
1865	P83313	Opistophthalmus carinatus	Metazoa	82	22
1867	P86407	Mesobuthus eupeus	Metazoa	75	22
1868	P86798	Cupiennius salei	Metazoa	140	19
1869	Q00017	Aspergillus aculeatus	Fungi	250	17
1871	Q12546	Aspergillus ficuum	Fungi	614	22
1877	Q5MJP5	Anuroctonus phaiodactylus	Metazoa	90	18
1879	Q6TPK4	Actinidia deliciosa	Viridiplantae	116	26
1881	Q76FB0	Cyanidium caldarium	other	155	20
1883	Q7ZZN8	Naja atra	Metazoa	238	19
1887	Q8NK90	Aspergillus kawachii (strain NBRC 4308)	Fungi	628	25
1889	Q92154	Coturnix japonica	Metazoa	620	17
1890	Q95NY5	Anopheles stephensi	Metazoa	315	18
1894	Q9U943	Locusta migratoria	Metazoa	3380	21
1905	C5P3X6	Coccidioides posadasii (strain C735)	Fungi	276	18
1911	G4V4F9	Cupiennius salei	Metazoa	97	19
1916	O96910	Aplysia californica	Metazoa	76	18
1926	P04119	Sus scrofa	Metazoa	178	18
1935	P0C8E8	Rhipicephalus sanguineus	Metazoa	86	20
1938	P0DUT6	Doratifera vulnerans	Metazoa	66	20
1939	P10257	Oncorhynchus keta	Metazoa	137	24
1945	P20013	Trametes versicolor	Fungi	372	26
1953	P33559	Aspergillus kawachii (strain NBRC 4308)	Fungi	327	25
1955	P48747	Oryctolagus cuniculus	Metazoa	557	21
1956	P48816	Bombyx mori	Metazoa	137	18
1960	P56829	Ovis aries	Metazoa	195	23
1961	P58154	Lymnaea stagnalis	Metazoa	229	19
1962	P59938	Olivierus martensii	Metazoa	57	21
1963	P67876	Aspergillus restrictus	Fungi	176	27
1966	P80060	Locusta migratoria	Metazoa	92	19
1974	P85213	Galleria mellonella	Metazoa	72	29
1975	P85261	Actinidia chinensis var. chinensis	Viridiplantae	213	24
1976	P85841	Tityus serrulatus	Metazoa	403	19
1980	Q07081	Aquarana catesbeiana	Metazoa	464	16
1981	Q17058	Apis mellifera	Metazoa	567	17
1986	Q39649	Cucurbita maxima	Viridiplantae	141	22
1988	Q41161	Robinia pseudoacacia	Viridiplantae	285	31
1991	Q6GU94	Centruroides limpidus	Metazoa	56	24
1994	Q7M4T0	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	480	17
1996	Q84V39	Olea europaea	Viridiplantae	123	21
1997	Q875I9	Aspergillus fumigatus	Fungi	238	17
2000	Q8I817	Aplysia californica	Metazoa	88	19
2010	A0A0F7YZQ7	Conus victoriae	Metazoa	100	24
2012	A0A2I8B346	Paralithodes camtschaticus	Metazoa	62	23
2017	B0XRV0	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	721	18
2024	D7UQ40	Alternaria solani	Fungi	515	25
2025	F1AWB0	Vaejovis mexicanus	Metazoa	82	22
2027	F7J1C8	Flammulina velutipes	Fungi	249	21
2029	G8YYA5	Androctonus amoreuxi	Metazoa	74	22
2032	I6S7G5	Scolopendra mutilans	Metazoa	84	16
2035	O02826	Sus scrofa	Metazoa	111	20
2036	O11780	Sus scrofa	Metazoa	683	23
2038	P01070	Glycine max	Viridiplantae	216	24
2040	P02659	Gallus gallus	Metazoa	106	24
2043	P05790	Bombyx mori	Metazoa	5263	21
2044	P06205	Limulus polyphemus	Metazoa	242	24
2047	P09791	Trypanosoma brucei brucei	other	129	27
2049	P10762	Locusta migratoria	Metazoa	179	16
2051	P10968	Triticum aestivum	Viridiplantae	212	26
2058	P18709	Xenopus laevis	Metazoa	1807	15
2060	P19400	Ascaris suum	Metazoa	169	20
2062	P20740	Gallus gallus	Metazoa	1473	36
2063	P22864	Aspergillus niger	Fungi	373	19
2064	P23502	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	other	1286	15
2073	P38660	Mesocricetus auratus	Metazoa	439	19
2075	P42660	Aedes aegypti	Metazoa	471	19
2083	P80356	Avena sativa	Viridiplantae	220	19
2088	Q00870	Fusarium solani subsp. phaseoli	Fungi	350	19
2091	Q06K77	Phlebotomus duboscqi	Metazoa	336	21
2092	Q27085	Tachypleus tridentatus	Metazoa	418	24
2098	Q5B833	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	387	24
2099	Q5BGU9	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	366	18
2105	Q76CE8	Typhula ishikariensis	Fungi	243	20
2106	Q7M418	Oligobrachia mashikoi	Metazoa	163	16
2107	Q7Q7R8	Anopheles gambiae	Metazoa	89	29
2111	Q7YZS9	Conus virgo	Metazoa	67	26
2118	Q8T0W8	Gastrophysa atrocyanea	Metazoa	65	24
2119	Q8T0Y7	Aplysia californica	Metazoa	141	26
2122	Q8W257	Ptilota filicina	other	500	21
2124	Q945U0	Phytophthora sojae	other	257	28
2125	Q95P08	Scutigera coleoptrata	Metazoa	656	18
2128	Q9TRM8	Canis lupus familiaris	Metazoa	177	25
2130	Q9U8X3	Tachypleus tridentatus	Metazoa	67	23
2134	A0A0R4I951	Scolopendra dehaani	Metazoa	70	23
2135	A1X159	Perna viridis	Metazoa	431	20
2136	B0FHH8	Manduca sexta	Metazoa	151	18
2138	B1P0S1	Pseudopleuronectes americanus	Metazoa	218	23
2139	B2KNH9	Dendrobium findlayanum	Viridiplantae	167	24
2144	E9NX73	Fagopyrum tataricum	Viridiplantae	149	22
2147	O18994	Sus scrofa	Metazoa	219	21
2148	O46167	Eratigena agrestis	Metazoa	68	17
2151	P00651	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	130	26
2155	P01221	Cyprinus carpio	Metazoa	118	23
2161	P04552	Haliotis rufescens	Metazoa	154	18
2167	P0DQP8	Cerrophidion godmani	Metazoa	166	19
2175	P15196	Oryctolagus cuniculus	Metazoa	398	31
2179	P18417	Catharanthus roseus	Viridiplantae	352	31
2180	P20757	Ovis aries	Metazoa	476	24
2184	P29007	Bombina orientalis	Metazoa	155	31
2186	P32358	Bombyx mori	Metazoa	579	15
2188	P42578	Lymnaea stagnalis	Metazoa	239	18
2196	P62520	Chilobrachys guangxiensis	Metazoa	63	27
2202	P84843	Hybomitra bimaculata	Metazoa	76	20
2207	Q08127	Anguilla anguilla	Metazoa	147	20
2208	Q16927	Aedes aegypti	Metazoa	2169	46
2213	Q3C258	Actinia equina	Metazoa	70	20
2216	Q42502	Solanum tuberosum	Viridiplantae	386	23
2219	Q5B428	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	244	23
2221	Q5WPZ4	Lutzomyia longipalpis	Metazoa	115	22
2224	Q75WF2	Acanthaster planci	Metazoa	358	26
2225	Q76CA2	Monoplex parthenopeus	Metazoa	275	23
2226	Q76FP5	Hypocrea rufa	Fungi	479	20
2228	Q7SCE9	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	385	18
2229	Q86SC0	Oryctes rhinoceros	Metazoa	66	26
2232	Q8I7X1	Porcellio scaber	Metazoa	145	21
2233	Q8I948	Acanthoscurria gomesiana	Metazoa	156	23
2236	Q90W22	Aquarana catesbeiana	Metazoa	114	24
2238	Q94637	Oscheius tipulae	Metazoa	1648	15
2239	Q95NK7	Olivierus martensii	Metazoa	54	23
2242	Q99013	Pseudopleuronectes americanus	Metazoa	82	23
2247	Q9U8D1	Olivierus martensii	Metazoa	56	28
2252	B2NHN2	Talaromyces funiculosus	Fungi	339	20
2256	E0XKJ9	Tabanus yao	Metazoa	349	25
2259	L8BRS3	Morus alba	Viridiplantae	209	18
2265	P01038	Gallus gallus	Metazoa	139	23
2266	P01068	Ananas comosus	Viridiplantae	246	19
2276	P02809	Macaca fascicularis	Metazoa	61	19
2282	P0DUS6	Doratifera vulnerans	Metazoa	60	24
2290	P19594	Glycine max	Viridiplantae	158	21
2292	P20656	Saponaria officinalis	Viridiplantae	299	24
2293	P21828	Bombyx mori	Metazoa	262	16
2299	P24792	Cucurbita maxima	Viridiplantae	579	30
2300	P25033	Hyalophora cecropia	Metazoa	413	19
2301	P26732	Bombyx mori	Metazoa	92	19
2305	P34746	Oreochromis mossambicus	Metazoa	204	17
2310	P69241	Raphanus sativus	Viridiplantae	80	29
2318	Q05091	Pyrus communis	Viridiplantae	330	24
2319	Q1HAY7	Holotrichia diomphalia	Metazoa	317	23
2322	Q29422	Ovis aries	Metazoa	333	20
2323	Q2U4L7	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	690	20
2327	Q5EPH2	Rhipicephalus bursa	Metazoa	97	22
2328	Q5KQS1	Gloydius blomhoffii	Metazoa	324	19
2335	Q6RG02	Penaeus merguiensis	Metazoa	2586	18
2343	Q8T9R8	Stomoxys calcitrans	Metazoa	67	24
2346	Q94733	Rhodnius prolixus	Metazoa	202	23
2348	Q95NJ8	Olivierus martensii	Metazoa	55	23
2349	Q9GU69	Lymnaea stagnalis	Metazoa	64	21
2352	Q9MYV1	Canis lupus familiaris	Metazoa	128	25
2361	O95157	Homo sapiens	Metazoa	252	22
2363	Q6UWI4	Homo sapiens	Metazoa	295	33
2365	Q6UWJ8	Homo sapiens	Metazoa	174	29
2367	Q6UWY5	Homo sapiens	Metazoa	402	28
2368	Q6XE38	Homo sapiens	Metazoa	83	21
2369	Q6UW10	Homo sapiens	Metazoa	78	19
2370	Q9NRC9	Homo sapiens	Metazoa	128	17
2371	Q7Z5L0	Homo sapiens	Metazoa	202	24
2372	Q9NRR1	Homo sapiens	Metazoa	136	22
2373	P01174	Rattus norvegicus	Metazoa	137	19
2377	Q8MJV4	Bos taurus	Metazoa	122	24
2378	Q9Z0M9	Mus musculus	Metazoa	193	28
2380	A9UGV5	Oryza sativa subsp. japonica	Viridiplantae	68	30
2387	Q27967	Bos taurus	Metazoa	203	23
2389	D3Z9M3	Rattus norvegicus	Metazoa	109	16
2390	O62644	Bos taurus	Metazoa	151	18
2395	Q6ASY2	Oryza sativa subsp. japonica	Viridiplantae	178	26
2400	P00996	Bos taurus	Metazoa	79	23
2401	P29421	Oryza sativa subsp. japonica	Viridiplantae	200	22
2402	P55955	Caenorhabditis elegans	Metazoa	132	19
2403	Q653V7	Oryza sativa subsp. japonica	Viridiplantae	885	33
2404	Q6Z232	Oryza sativa subsp. japonica	Viridiplantae	146	42
2405	A9UGV6	Oryza sativa subsp. japonica	Viridiplantae	61	26
2409	P05367	Mus musculus	Metazoa	122	19
2410	P15270	Dictyostelium discoideum	other	424	23
2411	P25068	Bos taurus	Metazoa	64	26
2413	P81623	Bos taurus	Metazoa	258	29
2415	Q20224	Caenorhabditis elegans	Metazoa	161	19
2418	A0A023W145	Ethmostigmus rubripes	Metazoa	88	24
2423	B9A8D7	Crassostrea virginica	Metazoa	85	18
2428	O00105	Aspergillus niger	Fungi	564	19
2429	O14412	Orpinomyces sp. (strain PC-2)	Fungi	245	29
2430	O62605	Galleria mellonella	Metazoa	218	16
2438	P01538	Viscum album	Viridiplantae	111	26
2440	P04706	Zea mays	Viridiplantae	223	19
2442	P07529	Naganishia albida	Fungi	332	21
2443	P07712	Aplysia californica	Metazoa	112	23
2445	P0DL40	Vespa magnifica	Metazoa	67	21
2448	P0DPU8	Scolopendra dehaani	Metazoa	105	24
2449	P0DQB8	Scolopendra dehaani	Metazoa	73	20
2450	P0DSJ6	Myrmecia gulosa	Metazoa	62	24
2452	P10675	Schistocerca americana	Metazoa	662	24
2455	P13691	Hordeum vulgare	Viridiplantae	152	30
2462	P20462	Notamacropus eugenii	Metazoa	176	18
2465	P27275	Amaranthus caudatus	Viridiplantae	86	25
2470	P43077	Candida albicans	Fungi	562	22
2474	P80961	Myoxocephalus octodecemspinosus	Metazoa	128	20
2478	P81999	Canis lupus familiaris	Metazoa	358	22
2479	P82143	Gloydius brevicaudus siniticus	Metazoa	200	19
2480	P83234	Ophiophagus hannah	Metazoa	190	20
2485	P86929	Metaphire guillelmi	Metazoa	73	14
2487	Q00945	Lymnaea stagnalis	Metazoa	155	26
2488	Q02126	Hordeum vulgare	Viridiplantae	330	25
2493	Q06KA2	Phlebotomus duboscqi	Metazoa	249	19
2495	Q08738	Bombyx mori	Metazoa	239	16
2496	Q09117	Populus deltoides	Viridiplantae	312	24
2499	Q24824	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	other	96	19
2500	Q25589	Faxonius limosus	Metazoa	135	26
2503	Q29381	Sus scrofa	Metazoa	439	25
2504	Q4WZ11	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	87	19
2509	Q8JFQ0	Bombina maxima	Metazoa	96	19
2510	Q8MI35	Sus scrofa	Metazoa	152	32
2512	Q8MVA6	Ixodes scapularis	Metazoa	69	23
2513	Q8T4J9	Manduca sexta	Metazoa	180	15
2514	Q8WQK0	Cotesia rubecula	Metazoa	65	23
2522	Q9PVW8	Silurus asotus	Metazoa	308	23
2524	Q9SLP4	Tulipa saxatilis subsp. bakeri	Viridiplantae	314	26
2526	A0A1S6EK92	Moringa oleifera	Viridiplantae	79	20
2527	A4LAR6	Grifola frondosa	Fungi	107	24
2528	A7L035	Chironex fleckeri	Metazoa	456	20
2536	F2QXM5	Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1)	Fungi	587	19
2540	P01364	Aplysia californica	Metazoa	108	23
2553	P0DPZ2	Scolopendra dehaani	Metazoa	101	23
2555	P10562	Canavalia gladiata	Viridiplantae	445	26
2557	P14214	Tachypleus tridentatus	Metazoa	77	23
2559	P14946	Lolium perenne	Viridiplantae	263	23
2563	P22327	Trichoplusia ni	Metazoa	624	18
2568	P25404	Mirabilis jalapa	Viridiplantae	63	27
2570	P26780	Sinapis alba	Viridiplantae	99	30
2571	P31420	Manduca sexta	Metazoa	274	18
2578	P45590	Hyalophora cecropia	Metazoa	129	17
2579	P49125	Latrodectus tredecimguttatus	Metazoa	88	18
2581	P58912	Phyllodiscus semoni	Metazoa	488	21
2584	P80915	Macadamia integrifolia	Viridiplantae	102	26
2586	P83472	Lumbricus terrestris	Metazoa	86	22
2593	Q02942	Blaberus discoidalis	Metazoa	726	16
2600	Q6IV20	Gallus gallus	Metazoa	104	22
2601	Q6T6C2	Theromyzon tessulatum	Metazoa	97	22
2605	Q867W1	Procambarus clarkii	Metazoa	76	27
2606	Q8HYA9	Sus scrofa	Metazoa	185	20
2611	Q90WJ9	Takifugu pardalis	Metazoa	391	20
2616	Q9UAH3	Pinctada fucata	Metazoa	129	23
2622	B0JFB8	Antheraea mylitta	Metazoa	105	19
2629	E0XKJ8	Tabanus yao	Metazoa	256	16
2634	I6S390	Scolopendra mutilans	Metazoa	76	22
2635	O76537	Trichoplusia ni	Metazoa	182	16
2636	P00719	Struthio camelus	Metazoa	204	19
2638	P02896	Trypanosoma brucei brucei	other	526	33
