A0A1S6EK92	A0A1S6EK92
A0A1S6EK92	A0A1S6EK91
A0A1S6EK92	P85966
A4LAR6	A4LAR6
A4LAR6	P16933
A7L035	A7L035
A7L035	A7L036
F2QXM5	F2QXM5
P01364	P01364
P0DPZ2	P0DPZ2
P0DPZ2	P0DPV0
P0DPZ2	P0DPV1
P10562	P10562
P10562	A0A2I4E5L6
P10562	B8AL97
P10562	Q04672
P10562	P80463
P14214	P14214
P14214	P14213
P14946	P14946
P14946	Q41260
P14946	Q07154
P14946	P58738
P14946	B8PYF3
P14946	P0C1Y5
P14946	Q1ZYQ8
P22327	P22327
P22327	Q6J4Q1
P22327	A0A8U1C2Y4
P22327	A0A8U0WQF3
P25404	P25404
P25404	P81418
P26780	P26780
P31420	P31420
P45590	P45590
P49125	P49125
P58912	P58912
P80915	P80915
P80915	P83880
P83472	P83472
Q02942	Q02942
Q02942	P08582
Q02942	P19134
Q02942	P02787
Q02942	P02788
Q02942	P24627
Q02942	P14632
Q02942	K9IMD0
Q02942	P12346
Q02942	P02789
Q02942	P80426
Q02942	P80429
Q02942	P31226
Q02942	P22297
Q02942	Q26643
Q6IV20	Q6IV20
Q6T6C2	Q6T6C2
Q867W1	Q867W1
Q8HYA9	Q8HYA9
Q90WJ9	Q90WJ9
Q90WJ9	Q90WJ7
Q9UAH3	Q9UAH3
Q9UAH3	Q9TW98
Q9UAH3	Q9NL39
P04217	P04217
P04217	Q2KJF1
P05090	P05090
P05090	Q5ECE3
P05090	P09464
P05090	P27485
P05090	P02753
P05090	P04916
P05090	M5AXY1
P05090	P06912
P06681	P06681
P06681	P00751
P06727	P06727
P08236	P08236
P08603	P08603
P08603	Q28085
P09619	P09619
P13598	P13598
P13612	P13612
P13612	P26006
P13612	P23229
P13612	Q61738
P13612	Q13683
P13725	P13725
P13727	P13727
P15516	P15516
P15516	P15515
P17948	P17948
P17948	P22455
P17948	P35916
P22301	P22301
P22362	P22362
P23142	P23142
P23142	Q08879
P23142	P37889
P23142	Q9WVJ9
P23142	O95967
P23142	Q99435
P23515	P23515
P25942	P25942
P25942	O00300
P27797	P27797
P27797	P14211
P27797	P18418
P27797	P52193
P27797	P28491
P27797	P15253
P27797	Q9SLY8
P29460	P29460
P40967	P40967
P80370	P80370
P80748	P80748
P80748	P01714
P80748	P01715
P80748	P01717
P80748	P01718
P80748	P01699
P80748	P01700
P80748	P01701
P80748	P01721
P80748	P01704
P80748	P01705
P80748	P01706
P80748	P01709
P80748	P01703
P80748	P01633
P80748	P01597
P80748	P01593
P80748	P01594
P80748	P01619
P80748	P01602
P80748	P01599
P80748	P01611
P80748	P01624
P80748	P04430
P80748	P01639
P80748	P01634
P80748	P01615
P80748	P01614
P80748	P06312
P80748	P01661
P80748	P01658
P80748	P01764
P80748	P23083
P80748	P01742
P80748	P01780
P80748	P01768
P80748	P01772
P80748	P01763
P80748	P01743
P80748	P01762
P80748	P01766
P80748	P01767
P80748	P01782
P80748	P01795
P80748	P01822
P80748	P01825
P80748	P01824
P80748	P01817
P80748	P01814
P80748	P01729
P80748	P01724
Q13478	Q13478
Q15465	Q15465
Q15762	Q15762
Q6UX39	Q6UX39
Q6UX46	Q6UX46
Q6UXH1	Q6UXH1
Q6UXL0	Q6UXL0
Q7Z5A7	Q7Z5A7
Q86T13	Q86T13
Q86Y78	Q86Y78
Q86YT9	Q86YT9
Q8N4F0	Q8N4F0
Q8N6C8	Q8N6C8
Q8N6C8	P43626
Q8N6C8	Q61450
Q8NBJ9	Q8NBJ9
Q8NBL1	Q8NBL1
Q8NI17	Q8NI17
Q96HF1	Q96HF1
Q96HF1	Q8N474
Q9BZM5	Q9BZM5
Q9H9K5	Q9H9K5
Q9NPF0	Q9NPF0
Q9NPG1	Q9NPG1
Q9NR16	Q9NR16
Q9NYY1	Q9NYY1
Q9NYY1	Q9UHD0
Q9UKY0	Q9UKY0
Q9Y240	Q9Y240
Q9Y5U5	Q9Y5U5
Q9Y5U5	Q07011
Q9Y5U5	P20334
Q9Y5U5	Q92956
Q9Y5U5	O95407
P26842	P26842
P31358	P31358
P33681	P33681
P36980	P36980
P36980	P15529
P36980	P04003
P36980	Q60736
P36980	O02839
P36980	P08174
P36980	Q03472
P41271	P41271
P41271	O60565
P43307	P43307
P51654	P51654
P55058	P55058
P59665	P59665
Q02809	Q02809
Q02809	P24802
Q13007	Q13007
Q13421	Q13421
Q13433	Q13433
Q15399	Q15399
Q6UWI2	Q6UWI2
Q6UWL6	Q6UWL6
Q6UWN5	Q6UWN5
Q6X4U4	Q6X4U4
Q6X4U4	Q9BQB4
Q6ZSA7	Q6ZSA7
Q86Y34	Q86Y34
Q86Y34	Q9Y653
Q8NAC3	Q8NAC3
Q8NBK3	Q8NBK3
Q8WWA0	Q8WWA0
Q969J5	Q969J5
Q96DR8	Q96DR8
Q96DU3	Q96DU3
Q96DU3	Q9UIB8
Q99944	Q99944
Q9BZW8	Q9BZW8
Q9GZZ8	Q9GZZ8
Q9H1M4	Q9H1M4
Q9H7M9	Q9H7M9
Q9NR61	Q9NR61
Q9NZV1	Q9NZV1
Q9UBT3	Q9UBT3
Q9UBT3	O94907
Q9Y4X3	Q9Y4X3
O43852	O43852
O43852	Q62703
O43852	Q05186
O95813	O95813
O95866	O95866
P00533	P00533
P01189	P01189
P01833	P01833
P02652	P02652
P02790	P02790
P02790	P20058
P02790	P20059
P02790	P50828
Q76BW5	Q76BW5
Q76BW5	Q41638
Q76BW5	Q6YDN9
Q86IV5	Q86IV5
Q8WML4	Q8WML4
Q8WML4	P15941
Q99MA2	Q99MA2
Q9JI59	Q9JI59
Q9JI59	P57087
Q9JI59	Q9BX67
Q9JI59	Q9Y624
Q9R100	Q9R100
Q9SUQ8	Q9SUQ8
Q9V496	Q9V496
Q9VA83	Q9VA83
Q9VA83	A0A7E5WUT2
Q9VG55	Q9VG55
Q9VH14	Q9VH14
Q9VMD9	Q9VMD9
Q9Z0L3	Q9Z0L3
A0A7J6K7I9	A0A7J6K7I9
A0A7J6K7I9	A0A7J6K7Y0
C7G3K3	C7G3K3
D3GDK4	D3GDK4
O00092	O00092
O00092	O00100
O00092	P34752
O64411	O64411
O97939	O97939
P01269	P01269
P01269	P01270
P01269	P01268
P02779	P02779
P02779	P11684
P07981	P07981
P07981	P62694
P09479	P09479
P09479	P02708
P09479	P02710
P09479	P02712
P09479	P22770
P0C1B3	P0C1B3
P0C1B3	Q01117
P0C8G7	P0C8G7
P0CS93	P0CS93
P22412	P22412
P22412	P16444
P22412	P31429
P24021	P24021
P24021	Q9C9G4
P35495	P35495
P35495	P35496
P35495	P29392
P35495	P26776
P42292	P42292
P48819	P48819
P48819	P22458
P48819	P04004
P48819	P29788
P81702	P81702
Q09131	Q09131
Q09131	Q949Y3
Q09140	Q09140
Q09140	Q09332
Q09140	Q9JLA3
Q805F3	Q805F3
Q805F3	P14091
Q805F3	Q800A0
Q805F3	P0DJD7
Q805F3	P0DJD9
Q805F3	P0DJD8
Q805F3	P03954
Q805F3	P00791
Q805F3	P81497
Q805F3	Q9N2D4
Q805F3	Q9N2D3
Q805F3	P20142
Q805F3	Q9N2D2
Q805F3	P00794
Q805F3	P25796
Q805F3	P81498
Q805F3	P04073
Q805F3	P07267
Q805F3	P06281
Q805F3	P00797
Q8L5J1	Q8L5J1
Q8L5J1	Q4WBS1
Q8L5J1	O48540
Q8WZI8	Q8WZI8
Q95JC9	Q95JC9
Q9GQV7	Q9GQV7
Q9U572	Q9U572
Q9UAD0	Q9UAD0
Q9UAD0	P83400
Q9UAD0	P81761
Q9UVI4	Q9UVI4
P60153	P60153
Q5FWE3	Q5FWE3
O75711	O75711
P12872	P12872
P12872	P01307
Q6UWV2	Q6UWV2
Q6UWV2	P10522
Q8NBM8	Q8NBM8
Q8NBM8	F1N2K1
Q8TAL6	Q8TAL6
Q96S96	Q96S96
Q9BX93	Q9BX93
Q9HB40	Q9HB40
Q6UXK5	Q6UXK5
Q6UW32	Q6UW32
Q6UW32	Q6UXB1
Q6UX52	Q6UX52
Q96PL1	Q96PL1
Q96PL1	Q96QR1
Q9NRR1	Q9NRR1
Q9NTU7	Q9NTU7
Q9NTU7	Q6UW01
D4A540	D4A540
P80513	P80513
P80513	P55145
Q3UN54	Q3UN54
Q55GS3	Q55GS3
Q8LG54	Q8LG54
Q8LG54	Q9SJY7
Q8LG54	Q9ZT16
Q8LG54	Q9C5S0
Q8LG54	Q9M0S4
Q8S2W4	Q8S2W4
O48818	O48818
O70280	O70280
P07994	P07994
P21837	P21837
P21837	P04058
P21837	P07692
P21837	P06276
P21837	P19835
P21837	P23141
P21837	P16303
P21837	Q8VCT4
P21837	Q63010
P21837	Q8BK48
P21837	O00748
P21837	P10959
P21837	Q8I034
P21837	P12337
P21837	Q04791
P21837	Q8N0W4
P21837	P22394
P21837	P32947
P21837	P35501
P21837	P35502
P21837	Q04457
P21837	P12992
Q01460	Q01460
Q02862	Q02862
Q02862	P02663
Q0P569	Q0P569
Q4V645	Q4V645
Q61400	Q61400
Q61400	P40199
Q61400	P31809
Q61400	Q14002
Q8LD43	Q8LD43
Q8MI01	Q8MI01
Q9LJD9	Q9LJD9
Q9LJD9	Q9LVC0
Q9LJD9	Q9C8A4
Q9LJD9	Q9LYF6
Q9LJD9	Q9STQ3
Q9M373	Q9M373
Q9M373	O82337
Q9M373	Q9FK16
Q9M373	Q8L9T8
G3MYZ3	G3MYZ3
G3MYZ3	P02771
G3MYZ3	P43652
G3MYZ3	P02769
G3MYZ3	P02770
G3MYZ3	P19121
G5EC68	G5EC68
P02780	P02780
P02780	O75556
P04557	P04557
P04557	P02784
P04557	P80964
P04557	P81019
P06911	P06911
P06911	A2AJB7
P19035	P19035
P19035	P18659
P19035	P02656
P81264	P81264
Q27972	Q27972
Q53NL5	Q53NL5
Q53NL5	Q8L5C6
Q5PP12	Q5PP12
Q62632	Q62632
Q62632	Q12841
Q95121	Q95121
Q9C9H5	Q9C9H5
Q9C9H5	Q5NAT0
P00996	P00996
P00996	P00995
P00996	P09655
P00996	P09656
P00996	P20155
P00996	Q5DT21
P00996	P37109
P00996	Q8CEK3
P00996	Q6UWN8
P00996	P01001
P00996	P26461
P02783	P02783
P08541	P08541
P08541	P36511
P08541	Q64550
P19034	P19034
P19034	P02655
P19034	P18658
Q05443	Q05443
Q10E50	Q10E50
Q10NX8	Q10NX8
Q28862	Q28862
Q5JNJ5	Q5JNJ5
Q9TW32	Q9TW32
Q9TW32	P23284
Q9TW32	P52013
Q9TW32	P80311
Q9TW32	Q01490
O35806	O35806
O35806	P35555
P13204	P13204
P13204	P16860
P13204	P07634
P13204	P13205
P13204	P24259
P13204	P01161
P17690	P17690
P17690	P02749
P18892	P18892
P18892	O00478
P18892	Q6UX41
Q18184	Q18184
Q60GF7	Q60GF7
Q63191	Q63191
A0A2I6QB00	A0A2I6QB00
A0A2I6QB00	A0A2I6QAZ5
A1IKL2	A1IKL2
B0CPC6	B0CPC6
B0CPC6	A0A4P9I8G4
B4FZ87	B4FZ87
C0HL38	C0HL38
C4NZN9	C4NZN9
G1CWH6	G1CWH6
G1CWH6	C0HKG0
G1CWH6	G1CWH8
G1CWH6	G1CWH5
G1CWH6	G1CWH3
G1CWH6	P86841
G1CWH6	C0HKG1
G1CWH6	G1CWH1
G1CWH6	P62931
G1CWH6	P62928
O42720	O42720
O59896	O59896
O59896	Q55P57
O76942	O76942
O93233	O93233
O93233	C0STK7
O93233	P02750
O93233	P35859
O93233	P35858
P13917	P13917
P13917	Q8RVH5
P13917	Q42369
P13917	Q9FSH9
P18657	P18657
P18657	P02654
P18657	P56595
P23577	P23577
P23577	P36438
P24052	P24052
P24052	P21741
P24052	P63090
P24052	P21246
P24052	P21782
P24052	P32760
P24817	P24817
P24817	P21326
P24817	P33185
P24817	P09989
P24817	P16094
P24817	P24478
P24817	P98184
P24817	P56626
P24817	Q5F0I3
P24817	P33183
P24817	Q41358
P24817	Q9M653
P24817	P02879
P24817	Q9M6E9
P24817	P81446
P24817	P82683
P24817	P93543
P42705	P42705
P80022	P80022
P80022	P42813
P80022	Q7M438
P80022	P08056
P80022	P10281
P80022	P83618
P82358	P82358
P83313	P83313
P86407	P86407
P86798	P86798
P86798	P86797
Q00017	Q00017
Q12546	Q12546
Q5MJP5	Q5MJP5
Q6TPK4	Q6TPK4
Q76FB0	Q76FB0
Q7ZZN8	Q7ZZN8
Q7ZZN8	Q91055
Q7ZZN8	P54107
Q7ZZN8	Q6UWM5
Q7ZZN8	Q8JI39
Q7ZZN8	P84805
Q7ZZN8	Q7T1K6
Q7ZZN8	Q7ZT99
Q7ZZN8	Q7ZT98
Q7ZZN8	Q8JGT9
Q7ZZN8	F8S0Y4
Q7ZZN8	Q7ZZN9
Q7ZZN8	Q7ZTA0
Q7ZZN8	Q8JI40
Q7ZZN8	Q60477
Q7ZZN8	P04284
Q7ZZN8	P08299
Q7ZZN8	P0DPU1
Q7ZZN8	P0DPU0
Q7ZZN8	P0DPV2
Q7ZZN8	P35759
Q7ZZN8	P35778
Q7ZZN8	P0DPU2
Q7ZZN8	P86870
Q7ZZN8	P85840
Q7ZZN8	Q6UXB8
Q8NK90	Q8NK90
Q8NK90	P42254
Q8NK90	Q96X54
Q8NK90	U6A629
Q92154	Q92154
Q95NY5	Q95NY5
Q95NY5	Q5MIW7
Q9U943	Q9U943
C5P3X6	C5P3X6
G4V4F9	G4V4F9
O96910	O96910
P04119	P04119
P04119	P02756
P04119	P09466
P04119	P02754
P04119	P67976
P04119	P02755
P04119	P02758
P04119	P07380
P0C8E8	P0C8E8
P0DUT6	P0DUT6
P10257	P10257
P20013	P20013
P20013	Q02567
P20013	P19136
P20013	Q70LM3
P20013	P78733
P33559	P33559
P33559	P23360
P33559	Q8NJ73
P33559	Q2PGV8
P48747	P48747
P48747	P02748
P48816	P48816
P48816	P00701
P48816	P00702
P48816	P00698
P48816	P00703
P48816	P11941
P48816	P00705
P48816	P12068
P48816	P61626
P48816	P08905
P48816	P04421
P48816	P00697
P48816	P12069
P48816	P61629
P48816	P67977
P48816	Q7YT16
P48816	P18137
P48816	P00716
P48816	P09462
P48816	P00709
P48816	P00711
P48816	P00714
P48816	P00712
P48816	P00713
P48816	Q9TSN6
P56829	P56829
P56829	P01571
P56829	P32881
P56829	P01568
P56829	P01570
P56829	P05014
P56829	P01563
P56829	P01567
P56829	P01562
P56829	P01572
P56829	P01566
P56829	P01569
P56829	P05013
P56829	P05000
P56829	Q9P0W0
P59938	P59938
P59938	Q9BKB7
P59938	P13487
P59938	P45628
P59938	Q9NII6
P59938	C0HJQ8
P59938	Q9NII5
P59938	P84777
P59938	P0C908
P59938	C0HJQ4
P59938	B3EWY1
P59938	Q9NBG9
P59938	D3JXM1
P59938	P0C194
P59938	Q867F4
P59938	Q8I0L5
P59938	Q5K0E0
P59938	P45696
P59938	Q9NII7
P67876	P67876
P67876	P67875
P67876	P00655
P80060	P80060
P80060	O46162
P80060	Q8T0W2
P85213	P85213
P85261	P85261
P85261	P84527
Q07081	Q07081
Q17058	Q17058
Q39649	Q39649
Q41161	Q41161
Q41161	Q41162
Q41161	Q41159
Q41161	Q42372
Q41161	P02870
Q41161	Q70DJ5
Q41161	P0DKL3
Q41161	P16404
Q41161	Q39529
Q41161	Q39528
Q41161	P02866
Q41161	C0HK27
Q41161	P02872
Q41161	P02873
Q41161	P19329
Q41161	P16030
Q6GU94	Q6GU94
Q7M4T0	Q7M4T0
Q7M4T0	Q8J0I9
Q84V39	Q84V39
Q875I9	Q875I9
Q8I817	Q8I817
A0A0F7YZQ7	A0A0F7YZQ7
A0A2I8B346	A0A2I8B346
A0A2I8B346	A0A2I8B353
A0A2I8B346	A0A2I8B352
A1BQQ5	A1BQQ5
B0XRV0	B0XRV0
Q8W257	Q8W257
Q945U0	Q945U0
Q95P08	Q95P08
Q95P08	Q8IFJ8
Q9TRM8	Q9TRM8
Q9TRM8	Q14641
Q9TRM8	P22969
Q9TRM8	P01348
Q9TRM8	P51456
Q9TRM8	P04090
Q9TRM8	P01347
Q9U8X3	Q9U8X3
A0A0R4I951	A0A0R4I951
A0A0R4I951	I6RU32
A0A0R4I951	P0DPV3
A1X159	A1X159
A1X159	A1X158
B0FHH8	B0FHH8
B1P0S1	B1P0S1
B2KNH9	B2KNH9
B2KNH9	P83886
B2KNH9	Q6F495
B2KNH9	P19667
B2KNH9	Q43418
B2KNH9	Q39487
B2KNH9	B5LYJ9
E9NX73	E9NX73
E9NX73	Q2PS07
O18994	O18994
O46167	O46167
O46167	O46166
O46167	O46168
P00651	P00651
P00651	P00652
P00651	P10282
P01221	P01221
P01221	P07474
P01221	P01215
P01221	P01218
P01221	P01217
P04552	P04552
P0DQP8	P0DQP8
P0DQP8	A1XRN2
P0DQP8	Q8AYA2
P0DQP8	C0STK6
P15196	P15196
P15196	P04278
P18417	P18417
P20757	P20757
P20757	P01015
P20757	P01019
P29007	P29007
P29007	P63153
P29007	P08989
P29007	P63152
P29007	P01295
P30438	P30438
P32358	P32358
P32358	Q8MMG9
P42578	P42578
P62520	P62520
P84843	P84843
Q08127	Q08127
Q08127	P37240
Q08127	P08751
Q08127	P01229
Q08127	P0DN86
Q08127	P01231
Q08127	P04651
Q08127	P01232
Q08127	Q6IY74
Q08127	P01235
Q08127	P10256
Q08127	P53543
Q08127	P01224
Q08127	P01222
Q08127	P01223
Q08127	P01226
Q08127	P01225
Q08127	P01228
Q08127	P01227
Q16927	Q16927
Q3C258	Q3C258
Q42502	Q42502
Q42502	Q3YJT5
Q42502	P15478
D7UQ40	D7UQ40
F1AWB0	F1AWB0
F7J1C8	F7J1C8
G8YYA5	G8YYA5
G8YYA5	A0A0A1I6E7
G8YYA5	A0A0A1I6N9
G8YYA5	G8YYA6
G8YYA5	C7B247
I6S7G5	I6S7G5
O02826	O02826
O02826	P08118
O11780	O11780
O11780	Q15582
O62680	O62680
O62680	P13987
O62680	P27274
O62680	O77541
P01070	P01070
P01070	P13087
P01070	P10822
P01070	Q41015
P02659	P02659
P05790	P05790
P06205	P06205
P06205	P06207
P06205	P06206
P09791	P09791
P10762	P10762
P10968	P10968
P10968	P02876
P18709	P18709
P19400	P19400
P20740	P20740
P20740	P01023
P20740	Q63041
P20740	P28665
P22864	P22864
P22864	Q01172
P23502	P23502
P38660	P38660
P38660	Q15084
P42660	P42660
P80356	P80356
P80356	Q2A783
Q00870	Q00870
Q01682	Q01682
Q06K77	Q06K77
Q06K77	O96559
Q27085	Q27085
Q27085	Q27086
Q27085	Q94823
Q27085	P01011
Q27085	P05543
Q27085	P01008
Q27085	P41361
Q27085	P07093
Q27085	P08185
Q27085	P05545
Q27085	P07759
Q27085	Q9N2I2
Q27085	P05154
Q27085	Q9TTE1
Q27085	P31211
Q27085	P13909
Q27085	Q03044
Q27085	P01009
Q27085	P17475
Q27085	P23035
Q27085	P12725
Q27085	P38029
Q27085	P22325
Q27085	P22323
Q27085	Q9UK55
Q27085	P49182
Q27085	P05546
Q27085	Q61247
Q27085	P08697
Q27085	P28800
Q27085	Q7TMF5
Q27085	P50448
Q27085	P05155
Q27085	P22922
Q27085	Q90935
Q5B833	Q5B833
Q5BGU9	Q5BGU9
Q76CE8	Q76CE8
Q76CE8	C7F6X3
Q76CE8	Q76CE6
Q7M418	Q7M418
Q7M418	Q5KSB7
Q7M418	Q7M413
Q7M418	P11069
Q7M418	Q7M419
Q7Q7R8	Q7Q7R8
Q7Q7R8	Q8MP00
Q7YZS9	Q7YZS9
Q7YZS9	Q9U3Z3
Q8T0W8	Q8T0W8
Q8T0Y7	Q8T0Y7
B0JFB8	B0JFB8
E0XKJ8	E0XKJ8
I6S390	I6S390
O76537	O76537
O76537	Q9XTN0
O76537	Q9VYX7
O76537	Q765P3
O76537	Q765P4
O76537	Q9GK12
P00719	P00719
P02896	P02896
P03998	P03998
P03998	P02681
P0DPU3	P0DPU3
P0DUQ6	P0DUQ6
P0DUS7	P0DUS7
P0DUS7	P0DUS9
P11919	P11919
P11919	P25331
P15570	P15570
P18684	P18684
P20797	P20797
P20797	P18959
P20797	P34174
P20797	Q95VE9
P20797	Q95VF0
P20797	Q95VP3
P21814	P21814
P26202	P26202
P26202	P26203
P28770	P28770
P34951	P34951
P34951	P01086
P34951	P01088
P34951	P16159
P34951	P32936
P34951	P17314
P34951	P11643
P34951	P16850
P34951	P16851
P34951	P28041
P35777	P35777
P35777	P35775
P55847	P55847
P55847	P55320
P68248	P68248
P68248	P10082
P68248	P10631
P68248	P01303
P68248	P07808
P68248	P14765
P68248	Q9PW68
P68248	P01299
P68248	P01302
P68248	P13083
P69770	P69770
P80686	P80686
P81295	P81295
P81295	P02883
P81295	P14170
P81295	P12670
P81295	P25871
P81295	P50694
P81295	P83958
P81295	P81370
P81295	P33679
P81295	O80327
P81295	P31110
P81295	Q41350
P81511	P81511
P82103	P82103
P82103	P82102
P86009	P86009
P86009	P02752
P91745	P91745
Q03383	Q03383
Q25055	Q25055
Q25255	Q25255
Q27270	Q27270
Q39688	Q39688
Q42656	Q42656
Q42656	Q9FXT4
Q42656	P17050
Q42656	P28351
Q43413	Q43413
Q43413	C0HJZ1
Q43413	B3F051
Q43413	B5LZ79
Q43413	Q8H6Q0
Q43413	Q8GTM0
Q43413	Q8H6Q1
Q56S59	Q56S59
Q5D710	Q5D710
Q5G8A6	Q5G8A6
Q5G8A6	A9XE60
Q5G8A6	P56972
Q5G8A6	P0C2F4
Q5G8A6	Q0GY40
Q64HC7	Q64HC7
Q6F4C6	Q6F4C6
Q6T6C1	Q6T6C1
Q86R84	Q86R84
Q9NBW4	Q9NBW4
Q9NBW4	P15358
Q9ZT66	Q9ZT66
A0A1W6EVM7	A0A1W6EVM7
A0A1W6EVM7	A0A1W6EVN2
B9A8D7	B9A8D7
B9A8D7	Q30HU9
O00105	O00105
O14412	O14412
O62605	O62605
O62605	P04148
P01538	P01538
P01538	P01545
P01538	P01543
P04706	P04706
P07529	P07529
P07712	P07712
P0DL40	P0DL40
P0DPU8	P0DPU8
P0DQB8	P0DQB8
P0DQB8	P0DPV6
P0DQB8	A0A2L0ART2
P0DQB8	P0DPT6
P0DQB8	P0DPV5
P0DSJ6	P0DSJ6
P10675	P10675
P13691	P13691
P13691	P01083
P20462	P20462
P27275	P27275
P27275	Q5I2B2
P43077	P43077
P80961	P80961
P81999	P81999
P82143	P82143
P82143	Q78CF9
P82143	Q9PWI3
P82143	C0STK8
P82143	Q9PTC3
P82143	P0DQP7
P82143	Q9I8P7
P82143	Q9PWI4
P82143	O57690
P82143	P82144
P83234	P83234
P86929	P86929
Q00945	Q00945
Q00945	P01180
Q00945	P01185
Q00945	P01178
Q00945	P01175
Q00945	P01179
Q00945	P01183
Q00945	P01177
Q00945	P13389
Q02126	Q02126
Q02126	O22317
Q02126	P15737
Q02126	Q9M069
Q06KA2	Q06KA2
Q08738	Q08738
Q09117	Q09117
Q24824	Q24824
Q24824	Q07831
Q24824	P34095
Q24824	Q24825
Q25589	Q25589
Q25589	Q25154
Q25589	Q25588
Q25589	P14944
Q25589	P83636
Q29381	Q29381
Q4WZ11	Q4WZ11
Q8JFQ0	Q8JFQ0
Q8JFQ0	P58294
Q8JFQ0	Q9PW66
Q8JFQ0	Q5W280
Q8JFQ0	Q8JFE6
Q8JFQ0	Q9HC23
Q8JFQ0	Q6UWE3
Q8JFQ0	P42889
Q8JFQ0	P02703
Q8JFQ0	Q5D231
Q8MI35	Q8MI35
Q8MVA6	Q8MVA6
Q8T4J9	Q8T4J9
Q8T4J9	Q8MUC5
Q8T4J9	Q8T635
Q8T4J9	P85197
Q8T4J9	P85196
Q8WQK0	Q8WQK0
Q16568	Q16568
Q16627	Q16627
Q16627	O15467
Q16627	Q99616
Q16627	P80098
Q16627	O00175
Q16627	O00585
Q16627	P78556
Q16627	O89093
Q16627	P13500
Q16627	P97884
Q16627	P80325
Q16627	O00626
Q16627	P55774
Q16627	P10147
Q16627	P16619
Q16627	P50229
Q16627	P10855
Q16627	Q9UBD3
Q16627	P13501
Q16627	Q16663
Q16627	P55773
Q16627	Q9Y258
Q16627	Q92583
Q16627	P82943
Q5ZPR3	Q5ZPR3
Q6UW88	Q6UW88
Q6UX27	Q6UX27
Q6UXD5	Q6UXD5
Q6WN34	Q6WN34
Q86WA6	Q86WA6
Q86YD3	Q86YD3
Q86YL7	Q86YL7
Q8N126	Q8N126
Q8NBI3	Q8NBI3
Q92563	Q92563
Q969N2	Q969N2
Q96FE7	Q96FE7
Q9BQ51	Q9BQ51
Q9GZX6	Q9GZX6
Q9H293	Q9H293
Q9UBP4	Q9UBP4
Q9UK23	Q9UK23
Q9Y2I2	Q9Y2I2
Q9Y5Q6	Q9Y5Q6
Q9Y5Q6	Q8HY17
Q9Y5Q6	Q8WXF3
Q9Y6C2	Q9Y6C2
O14625	O14625
O14773	O14773
O15455	O15455
O60602	O60602
O60931	O60931
P01903	P01903
P01903	P01909
P01903	P01920
P01903	Q30154
P01903	P01911
P02462	P02462
P03971	P03971
P05067	P05067
P05164	P05164
P08833	P08833
P08833	P21743
P08833	P16611
P08833	P17936
P08833	P15473
P08833	P20959
P08833	P13384
P08833	P22692
P08833	P21744
P08833	P24854
P08833	P12843
P08833	P35572
P12273	P12273
P12318	P12318
P12318	P12314
P12318	Q7L513
P12318	P12319
P13385	P13385
P14384	P14384
P14384	P15169
P14770	P14770
P14770	P13224
P15289	P15289
P15289	P15589
P15289	P08842
P15309	P15309
P19801	P19801
P19876	P19876
P19876	P09341
P19876	Q10746
P19876	P10889
P19876	P14095
P19876	P30348
P19876	P10145
P19876	P19874
P19876	P26894
P19876	Q07325
P19876	P02778
P19876	P80221
P19876	P80162
P19876	P42830
P19876	P22952
P19876	P02776
P19876	P10720
P19876	P02775
P19876	P50228
P20160	P20160
P20160	P00750
P20160	Q04756
P20160	Q14520
P20160	P49862
P20160	P00747
P20160	P00748
P20160	P00749
P20160	P10144
P20160	P14210
P20160	Q6UWY2
P20160	P09871
P20160	P15156
P20160	P00736
P20160	P00760
P20160	P07477
P20160	P07478
P20160	P36368
P20160	P07288
P20160	P00757
P20160	Q9VB68
P20160	Q9JJS8
P20160	P48740
P20160	P00772
P20160	P00773
P20160	P06867
P20160	P06868
P20160	Q2VG86
P20160	Q966V2
P20160	Q27083
P20160	Q27081
P20160	P08001
P20160	Q9XXV0
P20160	P98140
P20160	P19007
P20160	P00738
P20160	P00739
P20160	P47796
P20774	P20774
C0HLA0	C0HLA0
K9N4Q4	K9N4Q4
P02230	P02230
P02230	P02229
P02230	P02221
P02230	P84296
P02230	P02224
P02230	P02226
P02230	P02223
P02230	P12548
P02230	P12549
P02230	P12550
P02230	P84298
P02230	P02222
P07439	P07439
P07439	Q8WPD0
P07439	Q02988
P07439	Q9BYZ8
P07439	P10758
P07439	P05451
P07439	P25031
P07439	Q6UW15
P07439	O09049
P07439	Q90WJ8
P07439	Q8AV98
P07439	P23807
P07439	Q56EB0
P07439	Q8JGT6
P07439	D1MGU1
P07439	Q9YI92
P07439	O93427
P07439	Q9I840
P07439	Q5FZI5
P07439	Q9DEA1
P07439	Q8JIW1
P07439	E2DQZ5
P07439	Q9YGN4
P07439	Q7T2Q0
P07439	Q6QX33
P07439	Q9YGP1
P07439	P83519
P07439	Q7T045
P07439	Q4PRD1
P07439	Q6TPH0
P07439	Q4PRD2
P07439	Q8AV97
P07439	W5XCJ6
P07439	D1MGU0
P07439	P23806
P07439	O93426
P07439	Q56EB1
P07439	Q7T2Q1
P07439	Q8JGT7
P07439	Q9IAM1
P07439	Q696W1
P07439	E2DQZ6
P07439	Q38L02
P07439	Q5FZI6
P07439	Q9YGN5
P07439	I7ICN3
P07439	Q9YGG9
P07439	W5XDM0
P07439	Q9DEA2
P07439	I7JUQ0
